NUTS1;NUTS2;NUTS3;LAU2_CODE_2016;LAU2_CODE_2017;LAU2_NAME
AT1;AT12;AT124;30101;30101;Krems an der Donau
AT1;AT12;AT123;30201;30201;St. Pölten
AT1;AT12;AT121;30301;30301;Waidhofen an der Ybbs
AT1;AT12;AT122;30401;30401;Wiener Neustadt
AT1;AT12;AT121;30501;30501;Allhartsberg
AT1;AT12;AT121;30502;30502;Amstetten
AT1;AT12;AT121;30503;30503;Ardagger
AT1;AT12;AT121;30504;30504;Aschbach-Markt
AT1;AT12;AT121;30506;30506;Behamberg
AT1;AT12;AT121;30507;30507;Biberbach
AT1;AT12;AT121;30508;30508;Ennsdorf
AT1;AT12;AT121;30509;30509;Ernsthofen
AT1;AT12;AT121;30510;30510;Ertl
AT1;AT12;AT121;30511;30511;Euratsfeld
AT1;AT12;AT121;30512;30512;Ferschnitz
AT1;AT12;AT121;30514;30514;Haag
AT1;AT12;AT121;30515;30515;Haidershofen
AT1;AT12;AT121;30516;30516;Hollenstein an der Ybbs
AT1;AT12;AT121;30517;30517;Kematen an der Ybbs
AT1;AT12;AT121;30520;30520;Neuhofen an der Ybbs
AT1;AT12;AT121;30521;30521;Neustadtl an der Donau
AT1;AT12;AT121;30522;30522;Oed-Oehling
AT1;AT12;AT121;30524;30524;Opponitz
AT1;AT12;AT121;30526;30526;St. Georgen am Reith
AT1;AT12;AT121;30527;30527;St. Georgen am Ybbsfelde
AT1;AT12;AT121;30529;30529;St. Pantaleon-Erla
AT1;AT12;AT121;30530;30530;St. Peter in der Au
AT1;AT12;AT121;30531;30531;St. Valentin
AT1;AT12;AT121;30532;30532;Seitenstetten
AT1;AT12;AT121;30533;30533;Sonntagberg
AT1;AT12;AT121;30534;30534;Strengberg
AT1;AT12;AT121;30536;30536;Viehdorf
AT1;AT12;AT121;30538;30538;Wallsee-Sindelburg
AT1;AT12;AT121;30539;30539;Weistrach
AT1;AT12;AT121;30541;30541;Winklarn
AT1;AT12;AT121;30542;30542;Wolfsbach
AT1;AT12;AT121;30543;30543;Ybbsitz
AT1;AT12;AT121;30544;30544;Zeillern
AT1;AT12;AT127;30601;30601;Alland
AT1;AT12;AT122;30602;30602;Altenmarkt an der Triesting
AT1;AT12;AT127;30603;30603;Bad Vöslau
AT1;AT12;AT127;30604;30604;Baden
AT1;AT12;AT122;30605;30605;Berndorf
AT1;AT12;AT127;30607;30607;Ebreichsdorf
AT1;AT12;AT122;30608;30608;Enzesfeld-Lindabrunn
AT1;AT12;AT122;30609;30609;Furth an der Triesting
AT1;AT12;AT127;30612;30612;Günselsdorf
AT1;AT12;AT127;30613;30613;Heiligenkreuz
AT1;AT12;AT122;30614;30614;Hernstein
AT1;AT12;AT122;30615;30615;Hirtenberg
AT1;AT12;AT127;30616;30616;Klausen-Leopoldsdorf
AT1;AT12;AT127;30618;30618;Kottingbrunn
AT1;AT12;AT127;30620;30620;Leobersdorf
AT1;AT12;AT127;30621;30621;Mitterndorf an der Fischa
AT1;AT12;AT127;30623;30623;Oberwaltersdorf
AT1;AT12;AT127;30625;30625;Pfaffstätten
AT1;AT12;AT127;30626;30626;Pottendorf
AT1;AT12;AT122;30627;30627;Pottenstein
AT1;AT12;AT127;30629;30629;Reisenberg
AT1;AT12;AT127;30631;30631;Schönau an der Triesting
AT1;AT12;AT127;30633;30633;Seibersdorf
AT1;AT12;AT127;30635;30635;Sooß
AT1;AT12;AT127;30636;30636;Tattendorf
AT1;AT12;AT127;30637;30637;Teesdorf
AT1;AT12;AT127;30639;30639;Traiskirchen
AT1;AT12;AT127;30641;30641;Trumau
AT1;AT12;AT122;30645;30645;Weissenbach an der Triesting
AT1;AT12;AT127;30646;30646;Blumau-Neurißhof
AT1;AT12;AT127;30701;30701;Au am Leithaberge
AT1;AT12;AT127;30702;30702;Bad Deutsch-Altenburg
AT1;AT12;AT127;30703;30703;Berg
AT1;AT12;AT127;30704;30704;Bruck an der Leitha
AT1;AT12;AT127;30706;30706;Enzersdorf an der Fischa
AT1;AT12;AT127;30708;30708;Göttlesbrunn-Arbesthal
AT1;AT12;AT127;30709;30709;Götzendorf an der Leitha
AT1;AT12;AT127;30710;30710;Hainburg a. d. Donau
AT1;AT12;AT127;30711;30711;Haslau-Maria Ellend
AT1;AT12;AT127;30712;30712;Höflein
AT1;AT12;AT127;30713;30713;Hof am Leithaberge
AT1;AT12;AT127;30715;30715;Hundsheim
AT1;AT12;AT127;30716;30716;Mannersdorf am Leithagebirge
AT1;AT12;AT127;30718;30718;Petronell-Carnuntum
AT1;AT12;AT127;30719;30719;Prellenkirchen
AT1;AT12;AT127;30721;30721;Rohrau
AT1;AT12;AT127;30722;30722;Scharndorf
AT1;AT12;AT127;30724;30724;Sommerein
AT1;AT12;AT127;30726;30726;Trautmannsdorf an der Leitha
AT1;AT12;AT127;30728;30728;Wolfsthal
AT1;AT12;AT126;30801;30801;Aderklaa
AT1;AT12;AT126;30802;30802;Andlersdorf
AT1;AT12;AT126;30803;30803;Angern an der March
AT1;AT12;AT126;30804;30804;Auersthal
AT1;AT12;AT126;30805;30805;Bad Pirawarth
AT1;AT12;AT126;30808;30808;Deutsch-Wagram
AT1;AT12;AT125;30810;30810;Drösing
AT1;AT12;AT125;30811;30811;Dürnkrut
AT1;AT12;AT126;30812;30812;Ebenthal
AT1;AT12;AT126;30813;30813;Eckartsau
AT1;AT12;AT126;30814;30814;Engelhartstetten
AT1;AT12;AT126;30817;30817;Gänserndorf
AT1;AT12;AT126;30819;30819;Glinzendorf
AT1;AT12;AT126;30821;30821;Groß-Enzersdorf
AT1;AT12;AT126;30822;30822;Großhofen
AT1;AT12;AT126;30824;30824;Groß-Schweinbarth
AT1;AT12;AT126;30825;30825;Haringsee
AT1;AT12;AT125;30826;30826;Hauskirchen
AT1;AT12;AT125;30827;30827;Hohenau an der March
AT1;AT12;AT126;30828;30828;Hohenruppersdorf
AT1;AT12;AT125;30829;30829;Jedenspeigen
AT1;AT12;AT126;30830;30830;Lassee
AT1;AT12;AT126;30831;30831;Leopoldsdorf im Marchfeld
AT1;AT12;AT126;30834;30834;Mannsdorf an der Donau
AT1;AT12;AT126;30835;30835;Marchegg
AT1;AT12;AT126;30836;30836;Markgrafneusiedl
AT1;AT12;AT126;30838;30838;Matzen-Raggendorf
AT1;AT12;AT125;30841;30841;Neusiedl an der Zaya
AT1;AT12;AT126;30842;30842;Obersiebenbrunn
AT1;AT12;AT126;30844;30844;Orth an der Donau
AT1;AT12;AT125;30845;30845;Palterndorf-Dobermannsdorf
AT1;AT12;AT126;30846;30846;Parbasdorf
AT1;AT12;AT126;30848;30848;Prottes
AT1;AT12;AT126;30849;30849;Raasdorf
AT1;AT12;AT125;30850;30850;Ringelsdorf-Niederabsdorf
AT1;AT12;AT126;30852;30852;Schönkirchen-Reyersdorf
AT1;AT12;AT126;30854;30854;Spannberg
AT1;AT12;AT126;30856;30856;Strasshof an der Nordbahn
AT1;AT12;AT125;30857;30857;Sulz im Weinviertel
AT1;AT12;AT126;30858;30858;Untersiebenbrunn
AT1;AT12;AT126;30859;30859;Velm-Götzendorf
AT1;AT12;AT126;30860;30860;Weikendorf
AT1;AT12;AT125;30863;30863;Zistersdorf
AT1;AT12;AT126;30865;30865;Weiden an der March
AT1;AT12;AT124;30902;30902;Amaliendorf-Aalfang
AT1;AT12;AT124;30903;30903;Brand-Nagelberg
AT1;AT12;AT124;30904;30904;Eggern
AT1;AT12;AT124;30906;30906;Eisgarn
AT1;AT12;AT124;30908;30908;Gmünd
AT1;AT12;AT124;30909;30909;Großdietmanns
AT1;AT12;AT124;30910;30910;Bad Großpertholz
AT1;AT12;AT124;30912;30912;Großschönau
AT1;AT12;AT124;30913;30913;Moorbad Harbach
AT1;AT12;AT124;30915;30915;Haugschlag
AT1;AT12;AT124;30916;30916;Heidenreichstein
AT1;AT12;AT124;30917;30917;Hirschbach
AT1;AT12;AT124;30920;30920;Hoheneich
AT1;AT12;AT124;30921;30921;Kirchberg am Walde
AT1;AT12;AT124;30925;30925;Litschau
AT1;AT12;AT124;30929;30929;Reingers
AT1;AT12;AT124;30932;30932;St. Martin
AT1;AT12;AT124;30935;30935;Schrems
AT1;AT12;AT124;30939;30939;Unserfrau-Altweitra
AT1;AT12;AT124;30940;30940;Waldenstein
AT1;AT12;AT124;30942;30942;Weitra
AT1;AT12;AT125;31001;31001;Alberndorf im Pulkautal
AT1;AT12;AT125;31008;31008;Göllersdorf
AT1;AT12;AT125;31009;31009;Grabern
AT1;AT12;AT125;31014;31014;Guntersdorf
AT1;AT12;AT125;31015;31015;Hadres
AT1;AT12;AT125;31016;31016;Hardegg
AT1;AT12;AT125;31018;31018;Haugsdorf
AT1;AT12;AT125;31019;31019;Heldenberg
AT1;AT12;AT125;31021;31021;Hohenwarth-Mühlbach a. M.
AT1;AT12;AT125;31022;31022;Hollabrunn
AT1;AT12;AT125;31025;31025;Mailberg
AT1;AT12;AT125;31026;31026;Maissau
AT1;AT12;AT125;31028;31028;Nappersdorf-Kammersdorf
AT1;AT12;AT125;31033;31033;Pernersdorf
AT1;AT12;AT125;31035;31035;Pulkau
AT1;AT12;AT125;31036;31036;Ravelsbach
AT1;AT12;AT125;31037;31037;Retz
AT1;AT12;AT125;31038;31038;Retzbach
AT1;AT12;AT125;31041;31041;Schrattenthal
AT1;AT12;AT125;31042;31042;Seefeld-Kadolz
AT1;AT12;AT125;31043;31043;Sitzendorf an der Schmida
AT1;AT12;AT125;31051;31051;Wullersdorf
AT1;AT12;AT125;31052;31052;Zellerndorf
AT1;AT12;AT125;31053;31053;Ziersdorf
AT1;AT12;AT124;31101;31101;Altenburg
AT1;AT12;AT124;31102;31102;Brunn an der Wild
AT1;AT12;AT124;31103;31103;Burgschleinitz-Kühnring
AT1;AT12;AT124;31104;31104;Drosendorf-Zissersdorf
AT1;AT12;AT124;31105;31105;Eggenburg
AT1;AT12;AT124;31106;31106;Gars am Kamp
AT1;AT12;AT124;31107;31107;Geras
AT1;AT12;AT124;31109;31109;Horn
AT1;AT12;AT124;31110;31110;Irnfritz-Messern
AT1;AT12;AT124;31111;31111;Japons
AT1;AT12;AT124;31113;31113;Langau
AT1;AT12;AT124;31114;31114;Meiseldorf
AT1;AT12;AT124;31117;31117;Pernegg
AT1;AT12;AT124;31119;31119;Röhrenbach
AT1;AT12;AT124;31120;31120;Röschitz
AT1;AT12;AT124;31121;31121;Rosenburg-Mold
AT1;AT12;AT124;31123;31123;St. Bernhard-Frauenhofen
AT1;AT12;AT124;31124;31124;Sigmundsherberg
AT1;AT12;AT124;31129;31129;Weitersfeld
AT1;AT12;AT124;31130;31130;Straning-Grafenberg
AT1;AT12;AT126;31201;31201;Bisamberg
AT1;AT12;AT126;31202;31202;Enzersfeld im Weinviertel
AT1;AT12;AT126;31203;31203;Ernstbrunn
AT1;AT12;AT126;31204;31204;Großmugl
AT1;AT12;AT126;31205;31205;Großrußbach
AT1;AT12;AT126;31206;31206;Hagenbrunn
AT1;AT12;AT126;31207;31207;Harmannsdorf
AT1;AT12;AT126;31208;31208;Hausleiten
AT1;AT12;AT126;31213;31213;Korneuburg
AT1;AT12;AT126;31214;31214;Langenzersdorf
AT1;AT12;AT126;31215;31215;Leitzersdorf
AT1;AT12;AT126;31216;31216;Leobendorf
AT1;AT12;AT126;31224;31224;Rußbach
AT1;AT12;AT126;31226;31226;Sierndorf
AT1;AT12;AT126;31227;31227;Spillern
AT1;AT12;AT126;31228;31228;Stetteldorf am Wagram
AT1;AT12;AT126;31229;31229;Stetten
AT1;AT12;AT126;31230;31230;Stockerau
AT1;AT12;AT126;31234;31234;Niederhollabrunn
AT1;AT12;AT124;31301;31301;Aggsbach
AT1;AT12;AT124;31302;31302;Albrechtsberg an der Großen Krems
AT1;AT12;AT124;31303;31303;Bergern im Dunkelsteinerwald
AT1;AT12;AT124;31304;31304;Dürnstein
AT1;AT12;AT124;31308;31308;Grafenegg
AT1;AT12;AT124;31309;31309;Furth bei Göttweig
AT1;AT12;AT124;31310;31310;Gedersdorf
AT1;AT12;AT124;31311;31311;Gföhl
AT1;AT12;AT124;31315;31315;Hadersdorf-Kammern
AT1;AT12;AT124;31319;31319;Jaidhof
AT1;AT12;AT124;31321;31321;Krumau am Kamp
AT1;AT12;AT124;31322;31322;Langenlois
AT1;AT12;AT124;31323;31323;Lengenfeld
AT1;AT12;AT124;31324;31324;Lichtenau im Waldviertel
AT1;AT12;AT124;31326;31326;Maria Laach am Jauerling
AT1;AT12;AT124;31327;31327;Mautern an der Donau
AT1;AT12;AT124;31330;31330;Mühldorf
AT1;AT12;AT124;31333;31333;Paudorf
AT1;AT12;AT124;31336;31336;Rastenfeld
AT1;AT12;AT124;31337;31337;Rohrendorf bei Krems
AT1;AT12;AT124;31338;31338;Rossatz-Arnsdorf
AT1;AT12;AT124;31340;31340;St. Leonhard am Hornerwald
AT1;AT12;AT124;31343;31343;Senftenberg
AT1;AT12;AT124;31344;31344;Spitz
AT1;AT12;AT124;31346;31346;Straß im Straßertale
AT1;AT12;AT124;31347;31347;Stratzing
AT1;AT12;AT124;31350;31350;Weinzierl am Walde
AT1;AT12;AT124;31351;31351;Weißenkirchen in der Wachau
AT1;AT12;AT124;31355;31355;Schönberg am Kamp
AT1;AT12;AT124;31356;31356;Droß
AT1;AT12;AT122;31401;31401;Annaberg
AT1;AT12;AT122;31402;31402;Eschenau
AT1;AT12;AT122;31403;31403;Hainfeld
AT1;AT12;AT122;31404;31404;Hohenberg
AT1;AT12;AT122;31405;31405;Kaumberg
AT1;AT12;AT122;31406;31406;Kleinzell
AT1;AT12;AT122;31407;31407;Lilienfeld
AT1;AT12;AT122;31408;31408;Mitterbach am Erlaufsee
AT1;AT12;AT122;31409;31409;Ramsau
AT1;AT12;AT122;31410;31410;Rohrbach an der Gölsen
AT1;AT12;AT122;31411;31411;St. Aegyd am Neuwalde
AT1;AT12;AT122;31412;31412;St. Veit an der Gölsen
AT1;AT12;AT122;31413;31413;Traisen
AT1;AT12;AT122;31414;31414;Türnitz
AT1;AT12;AT121;31502;31502;Artstetten-Pöbring
AT1;AT12;AT121;31503;31503;Bergland
AT1;AT12;AT121;31504;31504;Bischofstetten
AT1;AT12;AT121;31505;31505;Blindenmarkt
AT1;AT12;AT121;31506;31506;Dorfstetten
AT1;AT12;AT121;31507;31507;Dunkelsteinerwald
AT1;AT12;AT121;31508;31508;Erlauf
AT1;AT12;AT121;31509;31509;Golling an der Erlauf
AT1;AT12;AT121;31511;31511;Hofamt Priel
AT1;AT12;AT121;31513;31513;Hürm
AT1;AT12;AT121;31514;31514;Kilb
AT1;AT12;AT121;31515;31515;Kirnberg an der Mank
AT1;AT12;AT121;31516;31516;Klein-Pöchlarn
AT1;AT12;AT121;31517;31517;Krummnußbaum
AT1;AT12;AT121;31519;31519;Leiben
AT1;AT12;AT121;31520;31520;Loosdorf
AT1;AT12;AT121;31521;31521;Mank
AT1;AT12;AT121;31522;31522;Marbach an der Donau
AT1;AT12;AT121;31523;31523;Maria Taferl
AT1;AT12;AT121;31524;31524;Melk
AT1;AT12;AT121;31525;31525;Münichreith-Laimbach
AT1;AT12;AT121;31527;31527;Neumarkt an der Ybbs
AT1;AT12;AT121;31528;31528;Nöchling
AT1;AT12;AT121;31530;31530;Persenbeug-Gottsdorf
AT1;AT12;AT121;31531;31531;Petzenkirchen
AT1;AT12;AT121;31533;31533;Pöchlarn
