NUTS1;NUTS2;NUTS3;LAU2_CODE_2016;LAU2_CODE_2017;LAU2_NAME
AT1;AT12;AT121;31534;31534;Pöggstall
AT1;AT12;AT121;31535;31535;Raxendorf
AT1;AT12;AT121;31537;31537;Ruprechtshofen
AT1;AT12;AT121;31539;31539;St. Leonhard am Forst
AT1;AT12;AT121;31540;31540;St. Martin-Karlsbach
AT1;AT12;AT121;31541;31541;St. Oswald
AT1;AT12;AT121;31542;31542;Schönbühel-Aggsbach
AT1;AT12;AT121;31543;31543;Schollach
AT1;AT12;AT121;31546;31546;Weiten
AT1;AT12;AT121;31549;31549;Ybbs an der Donau
AT1;AT12;AT121;31550;31550;Zelking-Matzleinsdorf
AT1;AT12;AT121;31551;31551;Texingtal
AT1;AT12;AT121;31552;31552;Yspertal
AT1;AT12;AT121;31553;31553;Emmersdorf an der Donau
AT1;AT12;AT125;31601;31601;Altlichtenwarth
AT1;AT12;AT125;31603;31603;Asparn an der Zaya
AT1;AT12;AT125;31604;31604;Bernhardsthal
AT1;AT12;AT126;31605;31605;Bockfließ
AT1;AT12;AT125;31606;31606;Drasenhofen
AT1;AT12;AT125;31608;31608;Falkenstein
AT1;AT12;AT125;31609;31609;Fallbach
AT1;AT12;AT125;31611;31611;Gaubitsch
AT1;AT12;AT125;31612;31612;Gaweinstal
AT1;AT12;AT125;31613;31613;Gnadendorf
AT1;AT12;AT126;31614;31614;Großebersdorf
AT1;AT12;AT126;31615;31615;Großengersdorf
AT1;AT12;AT125;31616;31616;Großharras
AT1;AT12;AT125;31617;31617;Großkrut
AT1;AT12;AT125;31620;31620;Hausbrunn
AT1;AT12;AT125;31621;31621;Herrnbaumgarten
AT1;AT12;AT126;31622;31622;Hochleithen
AT1;AT12;AT126;31627;31627;Kreuttal
AT1;AT12;AT126;31628;31628;Kreuzstetten
AT1;AT12;AT125;31629;31629;Laa an der Thaya
AT1;AT12;AT125;31630;31630;Ladendorf
AT1;AT12;AT125;31633;31633;Mistelbach
AT1;AT12;AT125;31634;31634;Neudorf bei Staatz
AT1;AT12;AT125;31636;31636;Niederleis
AT1;AT12;AT126;31642;31642;Pillichsdorf
AT1;AT12;AT125;31644;31644;Poysdorf
AT1;AT12;AT125;31645;31645;Rabensburg
AT1;AT12;AT125;31646;31646;Schrattenberg
AT1;AT12;AT125;31649;31649;Staatz
AT1;AT12;AT125;31650;31650;Stronsdorf
AT1;AT12;AT126;31651;31651;Ulrichskirchen-Schleinbach
AT1;AT12;AT125;31652;31652;Unterstinkenbrunn
AT1;AT12;AT125;31653;31653;Wildendürnbach
AT1;AT12;AT125;31654;31654;Wilfersdorf
AT1;AT12;AT126;31655;31655;Wolkersdorf im Weinviertel
AT1;AT12;AT125;31658;31658;Ottenthal
AT1;AT12;AT127;31701;31701;Achau
AT1;AT12;AT127;31702;31702;Biedermannsdorf
AT1;AT12;AT127;31703;31703;Breitenfurt bei Wien
AT1;AT12;AT127;31704;31704;Brunn am Gebirge
AT1;AT12;AT127;31706;31706;Gaaden
AT1;AT12;AT127;31707;31707;Gießhübl
AT1;AT12;AT127;31709;31709;Gumpoldskirchen
AT1;AT12;AT127;31710;31710;Guntramsdorf
AT1;AT12;AT127;31711;31711;Hennersdorf
AT1;AT12;AT127;31712;31712;Hinterbrühl
AT1;AT12;AT127;31713;31713;Kaltenleutgeben
AT1;AT12;AT127;31714;31714;Laab im Walde
AT1;AT12;AT127;31715;31715;Laxenburg
AT1;AT12;AT127;31716;31716;Maria Enzersdorf
AT1;AT12;AT127;31717;31717;Mödling
AT1;AT12;AT127;31718;31718;Münchendorf
AT1;AT12;AT127;31719;31719;Perchtoldsdorf
AT1;AT12;AT127;31723;31723;Vösendorf
AT1;AT12;AT127;31725;31725;Wiener Neudorf
AT1;AT12;AT127;31726;31726;Wienerwald
AT1;AT12;AT122;31801;31801;Altendorf
AT1;AT12;AT122;31802;31802;Aspang-Markt
AT1;AT12;AT122;31803;31803;Aspangberg-St. Peter
AT1;AT12;AT122;31804;31804;Breitenau
AT1;AT12;AT122;31805;31805;Breitenstein
AT1;AT12;AT122;31806;31806;Buchbach
AT1;AT12;AT122;31807;31807;Edlitz
AT1;AT12;AT122;31808;31808;Enzenreith
AT1;AT12;AT122;31809;31809;Feistritz am Wechsel
AT1;AT12;AT122;31810;31810;Gloggnitz
AT1;AT12;AT122;31811;31811;Grafenbach-St. Valentin
AT1;AT12;AT122;31812;31812;Grimmenstein
AT1;AT12;AT122;31813;31813;Grünbach am Schneeberg
AT1;AT12;AT122;31814;31814;Kirchberg am Wechsel
AT1;AT12;AT122;31815;31815;Mönichkirchen
AT1;AT12;AT122;31817;31817;Natschbach-Loipersbach
AT1;AT12;AT122;31818;31818;Neunkirchen
AT1;AT12;AT122;31820;31820;Otterthal
AT1;AT12;AT122;31821;31821;Payerbach
AT1;AT12;AT122;31823;31823;Pitten
AT1;AT12;AT122;31825;31825;Prigglitz
AT1;AT12;AT122;31826;31826;Puchberg am Schneeberg
AT1;AT12;AT122;31827;31827;Raach am Hochgebirge
AT1;AT12;AT122;31829;31829;Reichenau an der Rax
AT1;AT12;AT122;31830;31830;St. Corona am Wechsel
AT1;AT12;AT122;31831;31831;St. Egyden am Steinfeld
AT1;AT12;AT122;31832;31832;Scheiblingkirchen-Thernberg
AT1;AT12;AT122;31833;31833;Schottwien
AT1;AT12;AT122;31834;31834;Schrattenbach
AT1;AT12;AT122;31835;31835;Schwarzau am Steinfeld
AT1;AT12;AT122;31836;31836;Schwarzau im Gebirge
AT1;AT12;AT122;31837;31837;Seebenstein
AT1;AT12;AT122;31838;31838;Semmering
AT1;AT12;AT122;31839;31839;Ternitz
AT1;AT12;AT122;31840;31840;Thomasberg
AT1;AT12;AT122;31841;31841;Trattenbach
AT1;AT12;AT122;31842;31842;Bürg-Vöstenhof
AT1;AT12;AT122;31843;31843;Warth
AT1;AT12;AT122;31844;31844;Wartmannstetten
AT1;AT12;AT122;31845;31845;Willendorf
AT1;AT12;AT122;31846;31846;Wimpassing im Schwarzatale
AT1;AT12;AT122;31847;31847;Würflach
AT1;AT12;AT122;31848;31848;Zöbern
AT1;AT12;AT122;31849;31849;Höflein an der Hohen Wand
AT1;AT12;AT123;31901;31901;Altlengbach
AT1;AT12;AT123;31902;31902;Asperhofen
AT1;AT12;AT123;31903;31903;Böheimkirchen
AT1;AT12;AT123;31904;31904;Brand-Laaben
AT1;AT12;AT123;31905;31905;Eichgraben
AT1;AT12;AT123;31906;31906;Frankenfels
AT1;AT12;AT123;31907;31907;Gerersdorf
AT1;AT12;AT123;31909;31909;Hofstetten-Grünau
AT1;AT12;AT123;31910;31910;Hafnerbach
AT1;AT12;AT123;31911;31911;Haunoldstein
AT1;AT12;AT123;31912;31912;Herzogenburg
AT1;AT12;AT123;31913;31913;Inzersdorf-Getzersdorf
AT1;AT12;AT123;31915;31915;Kapelln
AT1;AT12;AT123;31916;31916;Karlstetten
AT1;AT12;AT123;31917;31917;Kasten bei Böheimkirchen
AT1;AT12;AT123;31918;31918;Kirchberg an der Pielach
AT1;AT12;AT123;31919;31919;Kirchstetten
AT1;AT12;AT123;31920;31920;Loich
AT1;AT12;AT123;31921;31921;Maria Anzbach
AT1;AT12;AT123;31922;31922;Markersdorf-Haindorf
AT1;AT12;AT123;31923;31923;Michelbach
AT1;AT12;AT123;31925;31925;Neidling
AT1;AT12;AT123;31926;31926;Neulengbach
AT1;AT12;AT123;31927;31927;Neustift-Innermanzing
AT1;AT12;AT123;31928;31928;Nußdorf ob der Traisen
AT1;AT12;AT123;31929;31929;Ober-Grafendorf
AT1;AT12;AT123;31930;31930;Obritzberg-Rust
AT1;AT12;AT123;31932;31932;Prinzersdorf
AT1;AT12;AT123;31934;31934;Pyhra
AT1;AT12;AT123;31935;31935;Rabenstein an der Pielach
AT1;AT12;AT123;31938;31938;St. Margarethen an der Sierning
AT1;AT12;AT123;31939;31939;Schwarzenbach an der Pielach
AT1;AT12;AT123;31940;31940;Statzendorf
AT1;AT12;AT123;31941;31941;Stössing
AT1;AT12;AT123;31943;31943;Traismauer
AT1;AT12;AT123;31945;31945;Weinburg
AT1;AT12;AT123;31946;31946;Perschling
AT1;AT12;AT123;31947;31947;Wilhelmsburg
AT1;AT12;AT123;31948;31948;Wölbling
AT1;AT12;AT121;32001;32001;Gaming
AT1;AT12;AT121;32002;32002;Göstling an der Ybbs
AT1;AT12;AT121;32003;32003;Gresten
AT1;AT12;AT121;32004;32004;Gresten-Land
AT1;AT12;AT121;32005;32005;Lunz am See
AT1;AT12;AT121;32006;32006;Oberndorf an der Melk
AT1;AT12;AT121;32007;32007;Puchenstuben
AT1;AT12;AT121;32008;32008;Purgstall an der Erlauf
AT1;AT12;AT121;32009;32009;Randegg
AT1;AT12;AT121;32010;32010;Reinsberg
AT1;AT12;AT121;32011;32011;St. Anton an der Jeßnitz
AT1;AT12;AT121;32012;32012;St. Georgen an der Leys
AT1;AT12;AT121;32013;32013;Scheibbs
AT1;AT12;AT121;32014;32014;Steinakirchen am Forst
AT1;AT12;AT121;32015;32015;Wang
AT1;AT12;AT121;32016;32016;Wieselburg
AT1;AT12;AT121;32017;32017;Wieselburg-Land
AT1;AT12;AT121;32018;32018;Wolfpassing
AT1;AT12;AT126;32101;32101;Absdorf
AT1;AT12;AT126;32104;32104;Atzenbrugg
AT1;AT12;AT126;32106;32106;Fels am Wagram
AT1;AT12;AT126;32107;32107;Grafenwörth
AT1;AT12;AT126;32109;32109;Großriedenthal
AT1;AT12;AT126;32110;32110;Großweikersdorf
AT1;AT12;AT126;32112;32112;Judenau-Baumgarten
AT1;AT12;AT126;32114;32114;Kirchberg am Wagram
AT1;AT12;AT126;32115;32115;Königsbrunn am Wagram
AT1;AT12;AT126;32116;32116;Königstetten
AT1;AT12;AT126;32119;32119;Langenrohr
AT1;AT12;AT126;32120;32120;Michelhausen
AT1;AT12;AT126;32131;32131;Sieghartskirchen
AT1;AT12;AT126;32132;32132;Sitzenberg-Reidling
AT1;AT12;AT126;32134;32134;Tulbing
AT1;AT12;AT126;32135;32135;Tulln an der Donau
AT1;AT12;AT126;32139;32139;Würmla
AT1;AT12;AT126;32140;32140;Zeiselmauer-Wolfpassing
AT1;AT12;AT126;32141;32141;Zwentendorf an der Donau
AT1;AT12;AT126;32142;32142;St. Andrä-Wördern
AT1;AT12;AT126;32143;32143;Muckendorf-Wipfing
AT1;AT12;AT124;32202;32202;Dietmanns
AT1;AT12;AT124;32203;32203;Dobersberg
AT1;AT12;AT124;32206;32206;Gastern
AT1;AT12;AT124;32207;32207;Groß-Siegharts
AT1;AT12;AT124;32209;32209;Karlstein an der Thaya
AT1;AT12;AT124;32210;32210;Kautzen
AT1;AT12;AT124;32212;32212;Ludweis-Aigen
AT1;AT12;AT124;32214;32214;Pfaffenschlag bei Waidhofen an der Thaya
AT1;AT12;AT124;32216;32216;Raabs an der Thaya
AT1;AT12;AT124;32217;32217;Thaya
AT1;AT12;AT124;32219;32219;Vitis
AT1;AT12;AT124;32220;32220;Waidhofen an der Thaya
AT1;AT12;AT124;32221;32221;Waidhofen an der Thaya-Land
AT1;AT12;AT124;32222;32222;Waldkirchen an der Thaya
AT1;AT12;AT124;32223;32223;Windigsteig
AT1;AT12;AT122;32301;32301;Bad Fischau-Brunn
AT1;AT12;AT122;32302;32302;Bad Schönau
AT1;AT12;AT122;32304;32304;Ebenfurth
AT1;AT12;AT122;32305;32305;Eggendorf
AT1;AT12;AT122;32306;32306;Bad Erlach
AT1;AT12;AT122;32307;32307;Felixdorf
AT1;AT12;AT122;32308;32308;Gutenstein
AT1;AT12;AT122;32309;32309;Hochneukirchen-Gschaidt
AT1;AT12;AT122;32310;32310;Hochwolkersdorf
AT1;AT12;AT122;32311;32311;Hohe Wand
AT1;AT12;AT122;32312;32312;Hollenthon
AT1;AT12;AT122;32313;32313;Katzelsdorf
AT1;AT12;AT122;32314;32314;Kirchschlag in der Buckligen Welt
AT1;AT12;AT122;32315;32315;Krumbach
AT1;AT12;AT122;32316;32316;Lanzenkirchen
AT1;AT12;AT122;32317;32317;Lichtenegg
AT1;AT12;AT122;32318;32318;Lichtenwörth
AT1;AT12;AT122;32319;32319;Markt Piesting
AT1;AT12;AT122;32320;32320;Matzendorf-Hölles
AT1;AT12;AT122;32321;32321;Miesenbach
AT1;AT12;AT122;32322;32322;Muggendorf
AT1;AT12;AT122;32323;32323;Pernitz
AT1;AT12;AT122;32324;32324;Rohr im Gebirge
AT1;AT12;AT122;32325;32325;Bromberg
AT1;AT12;AT122;32326;32326;Schwarzenbach
AT1;AT12;AT122;32327;32327;Sollenau
AT1;AT12;AT122;32330;32330;Theresienfeld
AT1;AT12;AT122;32331;32331;Waidmannsfeld
AT1;AT12;AT122;32332;32332;Waldegg
AT1;AT12;AT122;32333;32333;Walpersbach
AT1;AT12;AT122;32334;32334;Weikersdorf am Steinfelde
AT1;AT12;AT122;32335;32335;Wiesmath
AT1;AT12;AT122;32336;32336;Winzendorf-Muthmannsdorf
AT1;AT12;AT122;32337;32337;Wöllersdorf-Steinabrückl
AT1;AT12;AT122;32338;32338;Zillingdorf
AT1;AT12;AT127;32401;30729;Ebergassing
AT1;AT12;AT127;32402;30730;Fischamend
AT1;AT12;AT126;32403;31949;Gablitz
AT1;AT12;AT126;32404;31235;Gerasdorf bei Wien
AT1;AT12;AT127;32405;30731;Gramatneusiedl
AT1;AT12;AT127;32406;30732;Himberg
AT1;AT12;AT127;32407;30733;Klein-Neusiedl
AT1;AT12;AT126;32408;32144;Klosterneuburg
AT1;AT12;AT127;32409;30734;Lanzendorf
AT1;AT12;AT127;32410;30735;Leopoldsdorf
AT1;AT12;AT127;32411;30736;Maria-Lanzendorf
AT1;AT12;AT126;32412;31950;Mauerbach
AT1;AT12;AT127;32413;30737;Moosbrunn
AT1;AT12;AT126;32415;31951;Pressbaum
AT1;AT12;AT126;32416;31952;Purkersdorf
AT1;AT12;AT127;32417;30738;Rauchenwarth
AT1;AT12;AT127;32418;30739;Schwadorf
AT1;AT12;AT127;32419;30740;Schwechat
AT1;AT12;AT126;32421;31953;Tullnerbach
AT1;AT12;AT126;32423;31954;Wolfsgraben
AT1;AT12;AT127;32424;30741;Zwölfaxing
AT1;AT12;AT124;32501;32501;Allentsteig
AT1;AT12;AT124;32502;32502;Arbesbach
AT1;AT12;AT124;32503;32503;Bärnkopf
AT1;AT12;AT124;32504;32504;Echsenbach
AT1;AT12;AT124;32505;32505;Göpfritz an der Wild
AT1;AT12;AT124;32506;32506;Grafenschlag
AT1;AT12;AT124;32508;32508;Groß Gerungs
AT1;AT12;AT124;32509;32509;Großgöttfritz
AT1;AT12;AT124;32511;32511;Gutenbrunn
AT1;AT12;AT124;32514;32514;Kirchschlag
AT1;AT12;AT124;32515;32515;Kottes-Purk
AT1;AT12;AT124;32516;32516;Langschlag
AT1;AT12;AT124;32517;32517;Martinsberg
AT1;AT12;AT124;32518;32518;Ottenschlag
AT1;AT12;AT124;32519;32519;Altmelon
AT1;AT12;AT124;32520;32520;Pölla
AT1;AT12;AT124;32521;32521;Rappottenstein
AT1;AT12;AT124;32522;32522;Sallingberg
AT1;AT12;AT124;32523;32523;Schönbach
AT1;AT12;AT124;32524;32524;Schwarzenau
AT1;AT12;AT124;32525;32525;Schweiggers
AT1;AT12;AT124;32528;32528;Bad Traunstein
AT1;AT12;AT124;32529;32529;Waldhausen
AT1;AT12;AT124;32530;32530;Zwettl-Niederösterreich
